,Bids listed(29/12/2016),Siteid,Candidate Site URL,Source,Priority,Status,AssignedTo,Note,"Nothing
Captured","Due Date 
Wrong","Title
Wrong","Description 
Wrong","UTF
Encoding
Error","Opportunity
 Link
Wrong",SiteName,SiteDescription,SiteShortName,DefaultCustomerName,SiteURL,SourceType,DefaultOpportunityLongitude,DefaultOpportunityLatitude,DefaultCustomerType,DefaultCountry,DefaultState,DefaultCity,DefaultTimeZone,SiteProperty,DefaultAggregatorClass,AggregatorEnabled,SiteAggregateFrequencyInMins,Content Verified in Stage?,Content Verified in Production?
#1,☑,36,https://missouribuys.mo.gov,State of Missouri,,Verified,Uzay Takaoglu,Verify On stage. Need Discussion on description. Update: IO Exception,☐,☐,☐,☐,☐,☐,State of Missouri,State of Missouri,MissouriBuys,State of Missouri,https://webprocure.perfect.com/MainBidBoard?w=y&baseurl=https://webprocure.perfect.com&oid=86637&resize=true,Free,,,,,,,,,,,,,
#2,☑,318,http://www.courts.mo.gov/,State of Missouri,,Verified,Uzay Takaoglu,Verify On stage. Still location Conflicts,☐,☐,☐,☐,☐,☐,Office of State Courts Administrator-Missouri,Office of State Courts Administrator-Missouri,OSCA-Missouri,Office of State Courts Administrator-Missouri,http://www.courts.mo.gov/osca/contractsrepository.nsf/WEBVIEW?OpenView,Free,,,,,,,,,,,,,
#3,☑,319,https://oa.mo.gov/facilities/bid-opportunities/bid-listing-electronic-plans,Missouri office of Administration,,Verified,Uzay Takaoglu,"Verify On staging and awaiting deployment on production bz address
(30-aug) 2 opps are displaying wrong city",☐,☐,☐,☐,☐,☐,Missouri office of Administration,"Missouri office of Administration, Facilities Management, Design and Construction- State of Missouri",Missouri office of Administration,Missouri office of Administration,http://oa.mo.gov/facilities/bid-opportunities/bid-listingelectronic-plans-projects-currently-bidding,Free,,,,,,,,,,,,,
#4,☑,320,https://www.bidx.com,Missouri Department of Transportation,,Verified,Uzay Takaoglu,Verify On stage,☐,☐,☐,☐,☐,☐,Missouri Department of Transportation,Missouri Department of Transportation,Missouri Department of Transportation,Missouri Department of Transportation,https://www.bidx.com/mo/main,Free,,,,,,,,,,,,,
#5,☑,321,http://doc.mo.gov/DHS/Commodities_Bidding_Opportunities.php,Missouri Department of Corrections,,Verified,Uzay Takaoglu,"Source site have 4 bids and on beta it is displaying only 3
(31-aug) customer name should be Missouri Department of Corrections",☐,☐,☐,☐,☐,☐,Missouri Department of Corrections,Missouri Department of Corrections,Missouri Department of Corrections,Missouri Department of Corrections,http://doc.mo.gov/DHS/Commodities_Bidding_Opportunities.php,Free,,,,,,,,,,,,,
#6,☑,322,http://health.mo.gov/information/publicnotices/invitations/index.php,Missouri Department of Health and Senior Services,,Verified,Uzay Takaoglu,"Since the document has lots of information and Description takes all the information, we have lots of data in a single bid
7/4/2017 : Source site have 5 bids but on beta it is showing only 4 bids ",☐,☐,☐,☐,☐,☐,Missouri Department of Health and Senior Services,Missouri Department of Health and Senior Services,Missouri Department of Health and Senior Services,Missouri Department of Health and Senior Services,http://health.mo.gov/information/publicnotices/invitations/index.php,Free,,,,,,,,,,,,,
#7,☐,,http://doc.mo.gov/DHS/Professional_Services_Bidding_Opportunities.php,Missouri Department of Corrections,,Verified,Uzay Takaoglu,Verify On stage,☐,☐,☐,☐,☐,☐,Missouri Department of Corrections,Missouri Department of Corrections Professional Services,Missouri Department of Corrections,Missouri Department of Corrections,http://doc.mo.gov/DHS/Professional_Services_Bidding_Opportunities.php,Free,,,,,,,,,,,,,
#8,☑,326,http://doc.mo.gov/DHS/General_Services_Bidding_Opportunities.php,Missouri Department of Corrections,,Verified,Uzay Takaoglu,Verify On stage,☐,☐,☐,☐,☐,☐,Missouri Department of Corrections,Missouri Department of Corrections General Services,Missouri Department of Corrections,Missouri Department of Corrections,http://doc.mo.gov/DHS/General_Services_Bidding_Opportunities.php,Free,,,,,,,,,,,,,
#9,☐,,http://www.sos.mo.gov/fiscal/,Missouri Secretary of State's Office,,Development Backlog,Uzay Takaoglu,"Since the document has lots of information and Description takes all the information, we have lots of data in a single bid. Please specify the part of the document revelent to the description of the bid. For now i am posting general introduction of the bid from the document. , no bids on it(21/08/2017)",☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#10,☑,330,https://www.stlouis-mo.gov/government/procurement.cfm,City of San Louis,,Verified,Prem Kumar,,☐,☐,☐,☐,☐,☐,City of San Louis,City of San Louis,City of San Louis,City of San Louis,https://www.stlouis-mo.gov/government/procurement.cfm,Free,,,City,USA,MO,San Louis,,,,,,,
#11,☐,,https://www.kcmo.org/Ads/faces/AdSearch.jspx,Kansas City,,Verified,Prem Kumar,,☐,☐,☐,☐,☐,☐,Kansas City,Kansas City,Kansas City,Kansas City,https://www.kcmo.org/Ads/faces/AdSearch.jspx,Free,,,City,USA,MO,Kansas City,,,,,,,
#12,☑,329,http://www.kcata.org/about_kcata/entries/current_opportunities,KCATA,,Verified,Prem Kumar,,☐,☐,☐,☐,☐,☐,Kansas City Area Transportation Authority,Kansas City Area Transportation Authority,Kansas City Area Transportation Authority,Kansas City Area Transportation Authority,http://www.kcata.org/about_kcata/entries/current_opportunities,Free,,,Transportation,USA,MO,Kansas City,,,,,,,
#13,☑,331,https://kcmsd.ionwave.net/CurrentSourcingEvents.aspx,Kansas City Public Schools,,Verified,Prem Kumar,need to change agency name and title should not include identifier,☐,☐,☐,☐,☐,☐,Kansas City Public Schools,Kansas City Public Schools,Kansas City Public Schools,Kansas City Public Schools,https://kcmsd.ionwave.net/CurrentSourcingEvents.aspx,Free,,,K-12 Schools,USA,MO,Kansas City,,,,,,,
#14,☑,333,https://www.mercurycommerce.com/secure/SourcingEventPostingBoard/default.asp?Tab=SourcingEventPostingBoard&sID={1c9850b6c-8f62-46ff-be46-0010672efe7f},San Louis County,High,Verified,Prem Kumar,,☐,☐,☐,☐,☐,☐,San Louis County,San Louis County,San Louis County,San Louis County,https://www.mercurycommerce.com/secure/SourcingEventPostingBoard/default.asp?Tab=SourcingEventPostingBoard&sID={1c9850b6c-8f62-46ff-be46-0010672efe7f},Free,,,County,USA,MO,San Louis,,,,,,,
#15,☑,328,http://www.springfieldmo.gov/bids.aspx,City of Springfield,High,Verified,Akash Pandey,"not found on beta, bids have wrong prospective Customer name",☐,☐,☐,☐,☐,☐,City of Springfield,City of Springfield,City of Springfield,City of Springfield,http://www.springfieldmo.gov/bids.aspx,Free,,,City,USA,MO,Springfield,,,,,,,
#16,☑,,http://www.ci.independence.mo.us/Purchasing/Opportunities,City of Indepencence,,Verified,Prem Kumar,,☐,☐,☐,☐,☐,☐,City of Indepencence,City of Indepencence,City of Indepencence,City of Indepencence,http://www.ci.independence.mo.us/Purchasing/Opportunities,Free,,,City,USA,MO,Independence,,,,,,,
#18,☑,354,http://jcapps.jacksongov.org/BidAppPH2/,"JACKSON COUNTY
",Critical,Verified,Akash Pandey,"Site having large no. of bids having different formats for strings so facing difficulties in picking title(couldn't find a way to extract a well manner Title from 'PDF Document' for the Bid) I have Developed this site Using SinglePageAggregator rather than BinaryFileAggregator. 
(30-aug) need to remove text with link to pdf from description ",☐,☐,☐,☐,☐,☐,Jackson County,Jackson County,Jackson County,Jackson County,http://jcapps.jacksongov.org/BidAppPH2/,Free,-94.577942,39.099312,County,United States,Missouri,Kansas,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/jackson_county.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#19,☑,335,http://www.sccmo.org/Bids.aspx,ST CHARLES county,Critical,Verified,Akash Pandey,"Because I found in some of bids there is no description available and in some of them it is too small So I show a little intro about Bid where description is not presents and add Contact details with that detail to make that description enough to read for user. 
(11-jan) Wrong start date and due date
(22-aug-2017)- Wrong city
(23-aug-2017)- It is having coordinates of St. louis
(25-aug-2017)- It is verified on beta but it is having wrong city on prod so we need to remove it from production and deploy it.",☐,☐,☐,☐,☐,☐,St. Charles County,St. Charles County,St. Charles County,St. Charles County,http://www.sccmo.org/Bids.aspx,Free,-90.481796,38.782978,County,United States,Missouri,St. Louis,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/st_charles_county.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#20,☐,,https://www.greenecountymo.org/purchasing/bids.php,GREENE county,Low,Valid Site,,Asking mail for the bids.,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#22,☑,336,https://www.co.buchanan.mo.us/Bids.aspx,BUCHANAN county,Medium,Verified,Akash Pandey,,☐,☐,☐,☐,☐,☐,Buchanan County,Buchanan County,Buchanan County,Buchanan County,https://www.co.buchanan.mo.us/Bids.aspx,Free,-94.854858,39.768597,County,United States,Missouri,St. Joseph,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/buchanan_county.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#23,☑,1628,http://www.casscounty.com/Bids.aspx,CASS county,Low,Development Backlog,,"no bid listed atm but bids are posted every month. only a few though. 
",☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#24,☑,390,http://www.colecounty.org/Bids.aspx?CatID=All&txtSort=Category&showAllBids=&Status=,COLE county,Medium,Verified,Akash Pandey,,☐,☐,☐,☐,☐,☐,Cole County,Cole County,Cole County,Cole County,http://www.colecounty.org/Bids.aspx,Free,-92.169083,38.574921,County,United States,Missouri,Jefferson,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/cole_county.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#25,☑,396,http://www.demandstar.com/supplier/bids/agency_inc/bid_list.asp?f=search&mi=319693,CLAY county,Low,Verified,Akash Pandey,no bids on it (22/08/2017),☐,☐,☐,☐,☐,☐,Clay County,Clay County,Clay County,Clay County,http://www.demandstar.com/supplier/bids/agency_inc/bid_list.asp?f=search&mi=319693,Free,-94.419899,39.246475,County,United States,Missouri,Liberty,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/clay_county.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#26,☐,,http://www.capecounty.us/Requests%20for%20Bids.aspx,CAPE GIRARDEAU county,Low,Refused Site,,Duplicate,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#27,☐,,http://www.newtoncountymo.com/open-bids.html,NEWTON county,Low,Development Complete,Akash Pandey,"There was no any bids in which Post Date was given So I put 15 days ago date from the development completion date as Post Date for all the bids.There is encoding problem in a bid(Title:- 2016-15: Lien Searches) it shows “ to â in one place.
[UT][ There is due date but it is part of the description text. We will need to revisit this site. ",☐,☐,☐,☐,☐,☐,Newton County,Newton County,Newton County,Newton County,http://www.newtoncountymo.com/open-bids.html,Free,-94.367889,36.869125,County,United States,Missouri,Neosho,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/newton_county.properties,com.instantmarkets.aggregator.parser.TokenizerAggregator,0,360,,
#28,☐,1938,http://www.jocoamb.com/rfpsbids.htm,JOHNSON county,Medium,Verified,Dishani,No open bids are listed all are old bids(later than 1 month).,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#29,☐,,https://www.co.platte.mo.us/county_in_action/bid_requests.html,PLATTE county,Low,Valid Site,,Bid too old,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#33,☑,,http://city.kcmo.org/kc/Ads/AdResults.aspx,KANSAS CITY municipal,Critical,In Development,Akash Pandey,Java Script function handeling Post Request.,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#34,☑,,https://www.springfieldmo.gov/bids.aspx,SPRINGFIELD muncipal,Critical,Invalid Site,Akash Pandey,"[UT] Duplicate of #15, needs to be removed from production",☐,☐,☐,☐,☐,☐,City of Springfield,City of Springfield,City of Springfield,City of Springfield,https://www.springfieldmo.gov/bids.aspx,Free,-93.292297,37.208958,City,United States,Missouri,Springfield,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/spring_field_municipal.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#35,☑,,http://www.ci.independence.mo.us/Purchasing/Opportunities,INDEPENDENCE muncipal,Critical,Refused Site,Akash Pandey,Duplicate as #16.,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,Public Purchase,,,,,
#36,☑,340,https://columbia.ionwave.net/CurrentSourcingEvents.aspx,COLUMBIA municipal,Critical,Verified,Dishani,"There is a Bid(id-104/2016) on wesite having currupted data in the description part so I pick that data as on website., failed on prod",☐,☐,☐,☐,☐,☐,City of Columbia,City of Columbia,City of Columbia,City of Columbia,https://columbia.ionwave.net/CurrentSourcingEvents.aspx,Free,-92.32914,38.9519,City,United States,Missouri,Columbia,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/columbia_municipal.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#37,☑,341,http://www.stjoemo.info/bids.aspx,ST JOSEPH municipal,Medium,Verified,Akash Pandey,[UT] City site is down. It will be recheked when its back. ,☐,☐,☐,☐,☐,☐,City of St. Joseph,City of St. Joseph,City of St. Joseph,City of St. Joseph,http://www.stjoemo.info/bids.aspx,Free,-94.847336,39.767876,City,United States,Missouri,St. Joseph,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/st_joseph_municipal.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#38,☑,,http://cityofls.net/City-of-Lees-Summit/Business-With-the-City/Bid-Opportunities,LEES SUMMIT municipal,Medium,Verified,Akash Pandey,1453,☐,☐,☐,☐,☐,☐,City of Lee's Summit,City of Lee's Summit,City of Lee's Summit,City of Lee's Summit,http://cityofls.net/City-of-Lees-Summit/Business-With-the-City/Bid-Opportunities,Free,-94.375549,38.913433,City,United States,Missouri,Lee's Summit,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/lee's_summit.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#39,☑,369,http://www.florissantmo.com/topic/index.php?topicid=136&structureid=16,City of Florissant,Medium,Verified,Dishani,"not find on production made again(9-jan-2017), failed on prod",☐,☐,☐,☐,☐,☐,City of Florissant,City of Florissant,City of Florissant,City of Florissant,http://www.florissantmo.com/topic/index.php?topicid=136&structureid=16,Free,-90.322784,38.791965,City,United States,Missouri,Florissant,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/florissant_municipal.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#40,☑,1939,http://www.stpetersmo.net/current-bids.aspx,ST PETERS municipel,Medium,Verified,Akash Pandey,Some links Bid pdf but in some bid tabulation not bid struggling how to distinguish them.(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#41,☑,1603,http://www.bluespringsgov.com/Bids.aspx,City of Blue Springs,Medium,Verified,Akash Pandey,SiteID:1603  running on production(9-jan-2017),☐,☐,☐,☐,☐,☐,City of Blue Springs,City of Blue Springs,City of Blue Springs,City of Blue Springs,http://www.bluespringsgov.com/Bids.aspx,Free,-94.276062,39.018654,City,United States,Missouri,Blue Springs,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/blue_springs.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#42,☑,1940,http://www.joplinmo.org/Bids.aspx,JOPLIN municipal,Medium,Verified,Dishani," Having XML parser error during loading source page shows ""div should be followed by specific attribute or > or />"" not find beta as well as on production made again(9-jan-2016)",☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#43,☑,342,http://www.ucitymo.org/Bids.aspx?,UNIVERSITY CITY Municipal,Low,Verified,Dishani,"not find on production made again(9-jan-2017), wrong opportunity identifier,(8/8/2017) need to remove bid on production bz. opps. identifier wrong
(21-aug-2017) awaiting deployment on production",☐,☐,☐,☐,☐,☐,City of University City,City of University City,City of University City,City of University City,http://www.ucitymo.org/Bids.aspx?CatID=All&txtSort=Category&showAllBids=&Status=,Free,-90.348045,38.660118,City,United States,Missouri,St. Louis,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/university_city.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#44,☐,,http://documents.jeffcitymo.org/WebLink8/Browse.aspx?startid=279956,JEFFERSON CITY municipal,Critical,Development Backlog,Akash Pandey,Bid Tabulation are Listed intead of Bids.,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#45,☑,,http://www.ofallon.mo.us/bid-opportunities,O FALLON Municipal,Medium,Development Backlog,Akash Pandey,No bid are listed.(09-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
