,Bids listed(29/12/2016),Siteid,Candidate Site URL,Source,Priority,Status,AssignedTo,Note,"Nothing
#46,☑,376,http://www.kirkwoodmo.org/content/City-Departments/1934/bid-opportunities.aspx,City of Kirkwood,High,Verified,Akash Pandey,not on production so made again(9-jan-2017),☐,☐,☐,☐,☐,☐,City of Kirkwood,City of Kirkwood,City of Kirkwood,City of Kirkwood,http://www.kirkwoodmo.org/content/City-Departments/1934/bid-opportunities.aspx,Free,-90.403625,38.579426,City,United States,Missouri,Kirkwood,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/kirkwood_municipal.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#47,☑,1626,http://www.slps.org/site/Default.aspx?PageID=1127,Saint Louis Public Schools,Critical,Development Backlog,Akash Pandey,"Different format pdfs troubling in scrapping the data and also having date in format May 3rd, 2016 due rd having problem our BinaryFileAggregator doesn't parse this date.  Akash:made again try(9-jan-2017), 
Some bids have long opp title",☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#48,☑,375,http://www.springfieldpublicschoolsmo.org/pages/SPSMO/About/Departments/Purchasing/Vendor_Links/Current_Bids,SPRINGFIELD SCH DIST R-12 school,High,Verified,Akash Pandey,"running on production(9-jan-2017)
(23-aug-2017) need to remove ""R-12"" from source name and customer name
(24-aug-2017) failed on production",☐,☐,☐,☐,☐,☐,Springfield Public School R-12,Springfield Public School R-12,Springfield Public School R-12,Springfield Public School R-12,http://www.springfieldpublicschoolsmo.org/pages/SPSMO/About/Departments/Purchasing/Vendor_Links/Current_Bids,Free,-93.268883,37.214149,School,United States,Missouri,Springfield,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/springfield_public_school.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#49,☑,344,http://www.cpsk12.org/Page/5794,Columbia Public School,Critical,Verified,Akash Pandey,catching only 1 bid so made again(9-jan-2017),☐,☐,☐,☐,☐,☐,Columbia Public School,Columbia Public School,Columbia Public School,Columbia Public School,http://www.cpsk12.org/Page/5794,Free,-92.365982,38.960144,School,United States,Missouri,Columbia,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/columbia_public_school.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#50,☑,345,http://www.cpsk12.org/Page/5795,COLUMBIA SCHOOL DIST 93 school,Medium,Verified,Akash Pandey,no bid on it(10/08/2017),☐,☐,☐,☐,☐,☐,Columbia Public School,Columbia Public School,Columbia Public School,Columbia Public School,http://www.cpsk12.org/Page/5795,Free,-92.365982,38.960144,School,United States,Missouri,Columbia,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/columbia_public_school2.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#51,☐,,https://www.hazelwoodschools.org/Page/485,HAZELWOOD SCH DIST R-1 school,Low,Development Backlog,Akash Pandey,No bid are listed.(10/08/2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#69,☑,382,http://www.raypec.k12.mo.us/Bids.aspx?,RAYMORE-PECULIAR SCH DIST R-2,Medium,Development Backlog,Akash Pandey,running on production(09-jan-2017) no bids on it (23/08/2017),☐,☐,☐,☐,☐,☐,Raymore Peculiar School District,Raymore Peculiar School District,Raymore Peculiar School District,Raymore Peculiar School District,http://www.raypec.k12.mo.us/Bids.aspx?,Free,-94.459656,38.749943,School,United States,Missouri,Kansas,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/raymore_peculiar_school2.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#53,☑,,http://www.mvr3.k12.mo.us/vnews/display.v/SEC/Administration%7CRFP%20BIDS, MERAMEC VALLEY SCH DIST R 3 school,Medium,Refused Site,,duplicate site same as #67,☐,☐,☐,☐,☐,☐,Meramec Valley R-III School District,Meramec Valley R-III School District,Meramec Valley R-III School District,Meramec Valley R-III School District,http://www.mvr3.k12.mo.us/vnews/display.v/SEC/Administration%7CRFP%20BIDS,Free,-90.753746,38.48328,School,United States,Missouri,Pacific,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/meramec_valley_school.properties,com.instantmarkets.aggregator.parser.BinaryFileAggregator,0,360,,
#54,☐,,http://www.hannibal60.com/bids,HANNIBAL SCH DIST 60 school,Low,Development Backlog,Akash Pandey,No bid are listed.(09-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#55,☐,,http://www.lebanon.k12.mo.us/main/administration/bids/,LEBANON SCH DIST R 3  school,Low,Verified,Akash Pandey,No bid are listed.(09-jan-2017),☐,☐,☐,☐,☐,☐,Lebanon R-III School District,Lebanon R-III School District,Lebanon R-III School District,Lebanon R-III School District,http://www.lebanon.k12.mo.us/main/administration/bids/,Free,-92.679993,37.693382,School,United States,Missouri,Lebanon,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/lebanon_r_school.properties,com.instantmarkets.aggregator.parser.BinaryFileAggregator,0,360,,
#56,☑,,http://www.liberty.k12.mo.us/search/search_results?d=x&search_term=+bids,LIBERTY SCH DIST 53 school,Critical,Development Backlog,Akash Pandey,Having Robot verification on URL as well as on Bids links.(9-jan-2017) no open bids on it (10/08/2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#57,☑,351,https://kcmsd.ionwave.net/CurrentSourcingEvents.aspx,KANSAS CITY SCH DIST 33 school,Critical,Verified,Akash Pandey,no bids on it (10/08/2017),☐,☐,☐,☐,☐,☐,Kansas Public School,Kansas Public School,Kansas Public School,Kansas Public School,https://kcmsd.ionwave.net/CurrentSourcingEvents.aspx,Free,-94.579361,39.099339,School,United States,Missouri,Kansas,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/kansas_public_school.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#58,☑,1942,https://www.nkcschools.org/Page/4275,NORTH KANSAS CITY SCHOOL DIST 74 school,Low,Development Backlog,Dishani,scraping string not readable,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#59,☑,,http://www.bssd.net/Page/17054,BLUE SPRINGS SCH DIST R-4 shool,Low,Development Backlog,,No bid listed(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#60,☐,,https://www.planetbids.com/portal/portal.cfm?CompanyID=27999,HICKMAN MILLS SCH DIST 1 school,Low,Development Backlog,,Running Flash Player ,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#61,☐,,http://www.stcharles.k12.mo.us/pages2/bids_rfps.html,ST CHARLES CO. SCHOOL DIST. R-6,Low,Development Backlog,,No bid listed(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#62,☐,,http://www.rgsd.k12.mo.us/?DivisionID=8175&ToggleSideNav=,RIVERVIEW GARDENS SCHOOL DIST school,Medium,Development Backlog,Akash Pandey,No bid listed(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#63,☐,,http://www.webster.k12.mo.us/pages/WGSD/Departments/District_Departments/Business_Office/Elements/New_Left_Nav/Facilities/RFP,WEBSTER GROVES SCH DIST school,Low,Development Backlog,,No bid listed(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#64,☐,,http://www.sedalia200.org/Page/816,SEDALIA SCH DIST 200 school,Medium,Development Backlog,,Old bid listed(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#65,☐,,http://www.csd4.k12.mo.us/rfpandbids.html, GRANDVIEW SCH DIST C4 school,Medium,Development Backlog,Akash Pandey,Binary aggregator doesn't parse date format like Tuesday May 3rd.(year is absent)  Akash:Now URL has changed and changed URL doesn't have bids(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#66,☐,,http://www.neoshopublicschools.net/pages/NeoshoR5/Services/Buildings_and_Grounds/Bid_Postings,NEOSHO SCH DIST R-5  school,Medium,Development Backlog,Akash Pandey,No bid having Post date and Our BinaryFileAggregator while setting default post date it takes date 15 days ago from present day which may cross the due date of the bids and also Unable to make it via SinglePage Aggregator(Having only Titles)  AKash:now site down look later(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#67,☑,500,http://www.mvr3.k12.mo.us/vnews/display.v/SEC/Administration%7CRFP%20BIDS,MERAMEC VALLEY SCH DIST R 3 school,Medium,Development Complete,Akash Pandey,no bid listed now(9-jan-2017),☐,☐,☐,☐,☐,☐,Meramec Valley R-III School District,Meramec Valley R-III School District,Meramec Valley R-III School District,http://www.mvr3.k12.mo.us/vnews/display.v/SEC/Administration%7CRFP%20BIDS,http://www.mvr3.k12.mo.us/vnews/display.v/SEC/Administration%7CRFP%20BIDS,Free,-90.753746,38.48328,School,United States,Missouri,Pacific,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/meramec_valley_school.properties,com.instantmarkets.aggregator.parser.BinaryFileAggregator,0,360,,
#68,☐,,http://www.hsdr3.org/#!about1/cj1f,HILLSBORO SCH DIST R 3 school,Low,Refused Site,Akash Pandey,duplicate site same as #77,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#69,☑,346,http://www.raypec.k12.mo.us/Bids.aspx?CatID=showStatus&txtSort=Category&showAllBids=on&Status=open,RAYMORE-PECULIAR SCH DIST R-2,Critical,Verified,Akash Pandey,"running on production(9-jan-2017), no bid on it (23/08/2017)",☐,☐,☐,☐,☐,☐,Raymore Peculiar School District,Raymore Peculiar School District,Raymore Peculiar School District,Raymore Peculiar School District,http://www.raypec.k12.mo.us/Bids.aspx?CatID=showStatus&txtSort=Category&showAllBids=on&Status=open,Free,-94.459656,38.749943,School,United States,Missouri,Kansas,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/raymore_peculiar_school.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#70,☐,,http://www.nevada.k12.mo.us/system/app/pages/customSearch?scope=search-ns&q=bids,NEVADA SCH DIST R 5 school,Low,Development Backlog,,No bid listed.(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#71,☐,1941,http://mexicoschools.net/page.php?p=2652,MEXICO SCH DIST 59 school,Low,Verified,Dishani,wrong address,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#72,☑,1627,http://www.ksdr1.net/district/bidding-opportunities/,Kearney School District,Low,Verified,Akash Pandey,no current bids on it (10/08/2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#73,☐,,http://afftonschools.net/departments/building-grounds/rfpbid-opportunities/,AFFTON SCH DIST 101 school,Low,Development Backlog,,No bid listed(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#74,☐,,http://www.center.k12.mo.us/gen/center_generated_pages/Bids__RFPs_m235.html,CENTER SCH DIST 58 school,Low,Development Backlog,,No bid listed(9-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#75,☑,360,https://www.cityofcapegirardeau.org/CityHall/City-Cape-Girardeau-Open-Bids.aspx,CAPE GIRARDEAU muincipal,Medium,Verified,Akash Pandey,running on production(09-jan-2017),☐,☐,☐,☐,☐,☐,City of Cape Girardeau,City of Cape Girardeau,City of Cape Girardeau,City of Cape Girardeau,https://www.cityofcapegirardeau.org/newsBids.aspx,Free,-89.523018,37.303478,City,United States,Missouri,Cape Girardeau,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/cape_girardeau.properties,com.instantmarkets.aggregator.parser.CombinationAggregator,0,360,,
#76,☑,,"http://www.desoto.k12.mo.us/search/default.aspx?q=bids&type=0,506519-360768,506519-117|-1",DE SOTO SCH DIST C 73 school,Low,Development Backlog,,Old bid listed(09-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#77,☑,1625,http://www.hsdr3.org/#!about1/cj1f,HILLSBORO SCH DIST R 3 school,Low,Verified,Akash Pandey,"No bids are listed.  Akash:Now have one bid(6-jan-2017) ,url not working",☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#78,☐,,http://www.washington.k12.mo.us/departments/business/rfp,WASHINGTON SCH DIST school,Low,Development Backlog,,Have robot verification.,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#79,☐,,http://www.findrfp.com/welcome.html,ROCKWOOD SCH DIST R-6 ,Low,Development Backlog,,Site down now(Checked on 03-May-2016).,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#80,☐,,http://www.findrfp.com/welcome.html,ROCKWOOD SCH DIST R-6 ,Low,Development Backlog,,Duplicate site as in #79,☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#81,☑,,http://www.parkwayschools.net/pages/ParkwayC2/Programs_Depts/4866708780963077506/Purchasing_and_Sustainability/Purchasing/4866709522797330498/Bid_requsltkakljsdf,"PARKWAY SCH DIST C-2 
",Low,Development Backlog,,Old bid listed(6-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,Free,,,,,,,,,,,,,
#82,☑,,http://www.jenningsk12.org/Default.asp?PN=DocumentUploads&L=1&DivisionID=10463&LMID=438735&ToggleSideNav=ShowAll,JENNINGS SCH DIST school,Medium,Development Backlog,,Having same problem as #62,☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,
#83,☑,,http://www.potosischools.com/index.php/technology/15-potosi-schools/112-rfp-portal,POTOSI SCH DIST R 3,Medium,Development Backlog,,All old bids(2015) are listed.(6-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,
#84,☑,1623,http://www.kirkwoodschools.org/pages/Kirkwood_School_District/Departments/Finance_Group/Other_Contents/RFP,Kirkwood School District,Medium,Verification Failed,Akash Pandey,"No bids are listed(Checked on 3-may-2016). Akash: now having new bids(29/12/2016) Akash:having new bids(6-jan-2017), not found on beta, no bid on it (23/08/2017)",☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,
#85,☑,,http://pds.lsr7.org/bidsrfp/,LEES SUMMIT SCH DIST R-7,Low,Development Backlog,Akash Pandey,- Server returned HTTP response code: 403 for URL:,☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,
#86,☐,,http://mehlvilleschooldistrict.com/modules/cms/pages.phtml?pageid=224184&SID,MEHLVILLE SCH DIST R-9,High,Development Backlog,Akash Pandey,having different formats in pdf  Akash:Now page not found on base url(29/12/2016),☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,
#87,☑,,http://www.lincolnu.edu/web/purchasing/bids,Lincoln University,Medium,Verified,Akash Pandey,Having different format dates so I pick only open bids.  Akash:having old bids(6-jan-2017),☐,☐,☐,☐,☐,☐,Lincoln University,Lincoln University,Lincoln University,Lincoln University,http://www.lincolnu.edu/web/purchasing/bids,Free,-92.173515,38.576702,University,United States,Missouri,Jefferson,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/lincoln_university.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#88,☐,397,http://plans.missouristate.edu/,Missouri State University,Medium,Verified,Akash Pandey,Due Date is not showing in one opportunity  Akash:Now not having any bid(29/12/2016)  Now no bid listed(6-jan-2017) ,☐,☑,☐,☐,☐,☐,Missouri State University,Missouri State University,Missouri State University,Missouri State University,http://plans.missouristate.edu/,Free,-93.276093,37.200573,University,United States,Missouri,Springfield,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/missouri_state_university.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#89,☑,383,https://www.missouriwestern.edu/purchasing/current-bids/,Missouri Western State University,Low,Verified,Akash Pandey,running on production(6-jan-2017),☐,☐,☐,☐,☐,☐,Missouri Western State University,Missouri Western State University,Missouri Western State University,Missouri Western State University,https://www.missouriwestern.edu/purchasing/current-bids/,Free,-94.786873,39.75695,University,United States,Missouri,St. Louis,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/missouri_wastern_university.properties,com.instantmarkets.aggregator.parser.BinaryFileAggregator,0,360,,
#90,☑,1624,http://www.nwmissouri.edu/services/purchasing/bidlisting.htm,Northwest Missouri State University,Low,Verified,Akash Pandey,"No bid listed site ask to send mail to get bid list.  Akash: Now bid comes(6-jan-2017), wrong opportunity identifier, no bid on it (10/08/2017)",☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,
#91,☑,348,http://www.semo.edu/purchasing/bids/index.html,Southeast Missouri State University,Medium,Verified,Akash Pandey,on akash's local it is working fine but on production it is not showing any information  Akash:made again(6-jan-2017),☐,☐,☐,☐,☐,☐,Southeast Missouri State University,Southeast Missouri State University,Southeast Missouri State University,Southeast Missouri State University,http://www.semo.edu/purchasing/bids/index.html,Free,-89.531044,37.312492,University,United States,Missouri,Cape Girardeau,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/southeast__university.properties,com.instantmarkets.aggregator.parser.MultiListAggregator,0,360,,
#92,☑,380,http://www.truman.edu/businessoffice/purchasing/open-bids/,Truman State University,High,Verified,Akash Pandey,running on production(6-jan-2017),☐,☐,☐,☐,☐,☐,Truman State University,Truman State University,Truman State University,Truman State University,http://www.truman.edu/businessoffice/purchasing/open-bids/,Free,-92.582092,40.188595,University,United States,Missouri,Kirksville,America/Chicago,D:/IM/AggregatorWebApp/WebContent/WEB-INF/siteconfig/truman_state_university.properties,com.instantmarkets.aggregator.parser.SinglePageAggregator,0,360,,
#93,☐,,http://designconstruction.mst.edu/bidsrfpsrfqs/,Missouri University of Science and Technology,Low,Development Backlog,Akash Pandey,No bid listed(6-jan-2017),☐,☐,☐,☐,☐,☐,,,,,,,,,,,,,,,,,,,
